id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spiff_apk,spiff.apk,model_spiff_apk,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_spiff_store_total_box_conversion,spiff.store.total.box.conversion,model_spiff_store_total_box_conversion,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_spiff_store_total_box_conversion_master,spiff.store.total.box.conversion.master,model_spiff_store_total_box_conversion_master,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_spiff_application_goal,spiff.application.goal,model_spiff_application_goal,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_spiff_application_goal_master,spiff.application.goal.master,model_spiff_application_goal_master,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_spiff_box_goal,spiff.box.goal,model_spiff_box_goal,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_spiff_boxes_with_tablet,spiff.boxes.with.tablet,model_spiff_boxes_with_tablet,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_packaged_commission_tracker,packaged.commission.tracker,model_packaged_commission_tracker,wirelessvision_dsr.group_wireless_dsr_rsa,1,1,1,0
access_hr_job,hr.job,model_hr_job,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_stores_type,stores.type,model_stores_type,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_stores_classification,stores.classification,model_stores_classification,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_business_rule_master,business.rule.master,model_business_rule_master,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_import_shopper_track,import.shopper.track,model_import_shopper_track,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_import_goals,import.goals,model_import_goals,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_import_wv_branded_dashboard,import.wv.branded.dashboard,model_import_wv_branded_dashboard,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_spliting_goals,spliting.goals,model_spliting_goals,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_labour_staffing,labour.staffing,model_labour_staffing,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_import_profit_loss,import.profit.loss,model_import_profit_loss,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_tac_code_master,tac.code.master,model_tac_code_master,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_device_type_master,device.type.master,model_device_type_master,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_phone_type_master,phone.type.master,model_phone_type_master,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_credit_class_type,credit.class.type,model_credit_class_type,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_hr_employee_type,hr.employee.type,model_hr_employee_type,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_spiff_profitability,spiff.profitability,model_spiff_profitability,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_wireless_transactions_report,wireless.transactions.report,model_wireless_transactions_report,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_import_voc_file,import.voc.file,model_import_voc_file,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_dsr_crash_process_deactivation,dsr.crash.process.deactivation,model_dsr_crash_process_deactivation,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_sub_business_rule_master,sub.business.rule.master,model_sub_business_rule_master,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_sub_business_rule_master_2,sub.business.rule.master_2,model_sub_business_rule_master_2,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_comm_voc_commission,comm.voc.commission,model_comm_voc_commission,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_comm_voc_multi_bracket,comm.voc.multi.bracket,model_comm_voc_multi_bracket,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_comm_rph_commission,comm.rph.commission,model_comm_rph_commission,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_comm_rph_multi_bracket,comm.rph.multi.bracket,model_comm_rph_multi_bracket,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_attached_multiple_business_rule_master,attached.multiple.business.rule.master,model_attached_multiple_business_rule_master,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_spiff_prepaid_conversion,spiff.prepaid.conversion,model_spiff_prepaid_conversion,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_account_info,account.info,model_account_info,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_arithmetic_operation_master,arithmetic.operation.master,model_arithmetic_operation_master,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_account_config_master,account.config.master,model_account_config_master,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_spiff_score,spiff.score,model_spiff_score,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_spiff_small_business,spiff.small.business,model_spiff_small_business,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_comm_ops_leader_ranking_master,comm.ops.leader.ranking.master,model_comm_ops_leader_ranking_master,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_comm_vision_reward_multi_formula_line,comm.vision.reward.multi.formula.line,model_comm_vision_reward_multi_formula_line,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_commission_header,commission.header,model_commission_header,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_comm_design_field,comm.design.field,model_comm_design_field,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_region_turnover_data,region.turnover.data,model_region_turnover_data,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_comm_turnover_formula,comm.turnover.formula,model_comm_turnover_formula,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_spiff_jod_php_att,spiff.jod.php.att,model_spiff_jod_php_att,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
,,,,,,,
,,,,,,,
access_commission_tracker_m,commission.tracker,model_commission_tracker,wirelessvision_dsr.group_wireless_dsr_mm,1,1,1,1
access_comm_basic_commission_formula_m,comm.basic.commission.formula,model_comm_basic_commission_formula,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_comm_base_box_commission_formula_m,comm.base.box.commission.formula,model_comm_base_box_commission_formula,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_comm_kicker_commission_formula_m,comm.kicker.commission.formula,model_comm_kicker_commission_formula,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_comm_revenue_goal_attainment_formula_m,comm.revenue.goal.attainment.formula,model_comm_revenue_goal_attainment_formula,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_comm_revenue_goal_attainment_diff_percent_m,comm.revenue.goal.attainment.diff.percent,model_comm_revenue_goal_attainment_diff_percent,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_comm_top_box_psa_goal_attainment_formula_m,comm.top.box.psa.goal.attainment.formula,model_comm_top_box_psa_goal_attainment_formula,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_comm_top_box_psa_goal_attainment_diff_percent_m,comm.top.box.psa.goal.attainment.diff.percent,model_comm_top_box_psa_goal_attainment_diff_percent,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_comm_profitability_payout_m,comm.profitability.payout,model_comm_profitability_payout,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_comm_market_share_profitability_payout_m,comm.market.share.profitability.payout,model_comm_market_share_profitability_payout,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_comm_vision_rewards_elite_bonus_m,comm.vision.rewards.elite.bonus,model_comm_vision_rewards_elite_bonus,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_spiff_jump_attachment_m,spiff.jump.attachment,model_spiff_jump_attachment,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_spiff_prepaid_goal_m,spiff.prepaid.goal,model_spiff_prepaid_goal,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_spiff_feature_attachment_m,spiff.feature.attachment,model_spiff_feature_attachment,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_spiff_mobile_internet_m,spiff.mobile.internet,model_spiff_mobile_internet,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_spiff_apk_m,spiff.apk,model_spiff_apk,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_spiff_store_total_box_conversion_m,spiff.store.total.box.conversion,model_spiff_store_total_box_conversion,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_spiff_store_total_box_conversion_master_m,spiff.store.total.box.conversion.master,model_spiff_store_total_box_conversion_master,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_spiff_application_goal_m,spiff.application.goal,model_spiff_application_goal,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_spiff_application_goal_master_m,spiff.application.goal.master,model_spiff_application_goal_master,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_spiff_box_goal_m,spiff.box.goal,model_spiff_box_goal,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_spiff_boxes_with_tablet_m,spiff.boxes.with.tablet,model_spiff_boxes_with_tablet,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_packaged_commission_tracker_m,packaged.commission.tracker,model_packaged_commission_tracker,wirelessvision_dsr.group_wireless_dsr_mm,1,1,1,0
access_hr_job_m,hr.job,model_hr_job,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_stores_type_m,stores.type,model_stores_type,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_stores_classification_m,stores.classification,model_stores_classification,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_business_rule_master_m,business.rule.master,model_business_rule_master,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_import_shopper_track_m,import.shopper.track,model_import_shopper_track,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_import_goals_m,import.goals,model_import_goals,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_import_wv_branded_dashboard_m,import.wv.branded.dashboard,model_import_wv_branded_dashboard,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_spliting_goals_m,spliting.goals,model_spliting_goals,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_labour_staffing_m,labour.staffing,model_labour_staffing,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_import_profit_loss_m,import.profit.loss,model_import_profit_loss,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_tac_code_master_m,tac.code.master,model_tac_code_master,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_device_type_master_m,device.type.master,model_device_type_master,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_phone_type_master_m,phone.type.master,model_phone_type_master,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_credit_class_type_m,credit.class.type,model_credit_class_type,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_hr_employee_type_m,hr.employee.type,model_hr_employee_type,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_spiff_profitability_m,spiff.profitability,model_spiff_profitability,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_wireless_transactions_report_m,wireless.transactions.report,model_wireless_transactions_report,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_import_voc_file_m,import.voc.file,model_import_voc_file,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_dsr_crash_process_deactivation_m,dsr.crash.process.deactivation,model_dsr_crash_process_deactivation,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_sub_business_rule_master_m,sub.business.rule.master,model_sub_business_rule_master,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_sub_business_rule_master_2_m,sub.business.rule.master_2,model_sub_business_rule_master_2,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_comm_voc_commission_m,comm.voc.commission,model_comm_voc_commission,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_comm_voc_multi_bracket_m,comm.voc.multi.bracket,model_comm_voc_multi_bracket,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_comm_rph_commission_m,comm.rph.commission,model_comm_rph_commission,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_comm_rph_multi_bracket_m,comm.rph.multi.bracket,model_comm_rph_multi_bracket,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_attached_multiple_business_rule_master_m,attached.multiple.business.rule.master,model_attached_multiple_business_rule_master,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_spiff_prepaid_conversion_m,spiff.prepaid.conversion,model_spiff_prepaid_conversion,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_account_info_m,account.info,model_account_info,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_arithmetic_operation_master_m,arithmetic.operation.master,model_arithmetic_operation_master,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_account_config_master_m,account.config.master,model_account_config_master,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_spiff_score_m,spiff.score,model_spiff_score,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_spiff_small_business_m,spiff.small.business,model_spiff_small_business,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_comm_ops_leader_ranking_master_m,comm.ops.leader.ranking.master,model_comm_ops_leader_ranking_master,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_comm_vision_reward_multi_formula_line_m,comm.vision.reward.multi.formula.line,model_comm_vision_reward_multi_formula_line,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_commission_header_m,commission.header,model_commission_header,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_comm_design_field_m,comm.design.field,model_comm_design_field,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_region_turnover_data_m,region.turnover.data,model_region_turnover_data,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_comm_turnover_formula_m,comm.turnover.formula,model_comm_turnover_formula,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
access_spiff_jod_php_att_m,spiff.jod.php.att,model_spiff_jod_php_att,wirelessvision_dsr.group_wireless_dsr_mm,1,0,0,0
,,,,,,,
access_commission_tracker_d,commission.tracker,model_commission_tracker,wirelessvision_dsr.group_wireless_dsr_dos,1,1,1,1
access_comm_basic_commission_formula_d,comm.basic.commission.formula,model_comm_basic_commission_formula,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_comm_base_box_commission_formula_d,comm.base.box.commission.formula,model_comm_base_box_commission_formula,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_comm_kicker_commission_formula_d,comm.kicker.commission.formula,model_comm_kicker_commission_formula,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_comm_revenue_goal_attainment_formula_d,comm.revenue.goal.attainment.formula,model_comm_revenue_goal_attainment_formula,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_comm_revenue_goal_attainment_diff_percent_d,comm.revenue.goal.attainment.diff.percent,model_comm_revenue_goal_attainment_diff_percent,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_comm_top_box_psa_goal_attainment_formula_d,comm.top.box.psa.goal.attainment.formula,model_comm_top_box_psa_goal_attainment_formula,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_comm_top_box_psa_goal_attainment_diff_percent_d,comm.top.box.psa.goal.attainment.diff.percent,model_comm_top_box_psa_goal_attainment_diff_percent,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_comm_profitability_payout_d,comm.profitability.payout,model_comm_profitability_payout,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_comm_market_share_profitability_payout_d,comm.market.share.profitability.payout,model_comm_market_share_profitability_payout,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_comm_vision_rewards_elite_bonus_d,comm.vision.rewards.elite.bonus,model_comm_vision_rewards_elite_bonus,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_spiff_jump_attachment_d,spiff.jump.attachment,model_spiff_jump_attachment,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_spiff_prepaid_goal_d,spiff.prepaid.goal,model_spiff_prepaid_goal,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_spiff_feature_attachment_d,spiff.feature.attachment,model_spiff_feature_attachment,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_spiff_mobile_internet_d,spiff.mobile.internet,model_spiff_mobile_internet,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_spiff_apk_d,spiff.apk,model_spiff_apk,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_spiff_store_total_box_conversion_d,spiff.store.total.box.conversion,model_spiff_store_total_box_conversion,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_spiff_store_total_box_conversion_master_d,spiff.store.total.box.conversion.master,model_spiff_store_total_box_conversion_master,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_spiff_application_goal_d,spiff.application.goal,model_spiff_application_goal,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_spiff_application_goal_master_d,spiff.application.goal.master,model_spiff_application_goal_master,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_spiff_box_goal_d,spiff.box.goal,model_spiff_box_goal,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_spiff_boxes_with_tablet_d,spiff.boxes.with.tablet,model_spiff_boxes_with_tablet,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_packaged_commission_tracker_d,packaged.commission.tracker,model_packaged_commission_tracker,wirelessvision_dsr.group_wireless_dsr_dos,1,1,1,0
access_hr_job_d,hr.job,model_hr_job,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_stores_type_d,stores.type,model_stores_type,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_stores_classification_d,stores.classification,model_stores_classification,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_business_rule_master_d,business.rule.master,model_business_rule_master,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_import_shopper_track_d,import.shopper.track,model_import_shopper_track,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_import_goals_d,import.goals,model_import_goals,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_import_wv_branded_dashboard_d,import.wv.branded.dashboard,model_import_wv_branded_dashboard,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_spliting_goals_d,spliting.goals,model_spliting_goals,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_labour_staffing_d,labour.staffing,model_labour_staffing,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_import_profit_loss_d,import.profit.loss,model_import_profit_loss,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_tac_code_master_d,tac.code.master,model_tac_code_master,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_device_type_master_d,device.type.master,model_device_type_master,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_phone_type_master_d,phone.type.master,model_phone_type_master,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_credit_class_type_d,credit.class.type,model_credit_class_type,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_hr_employee_type_d,hr.employee.type,model_hr_employee_type,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_spiff_profitability_d,spiff.profitability,model_spiff_profitability,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_wireless_transactions_report_d,wireless.transactions.report,model_wireless_transactions_report,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_import_voc_file_d,import.voc.file,model_import_voc_file,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_dsr_crash_process_deactivation_d,dsr.crash.process.deactivation,model_dsr_crash_process_deactivation,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_sub_business_rule_master_d,sub.business.rule.master,model_sub_business_rule_master,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_sub_business_rule_master_2_d,sub.business.rule.master_2,model_sub_business_rule_master_2,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_comm_voc_commission_d,comm.voc.commission,model_comm_voc_commission,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_comm_voc_multi_bracket_d,comm.voc.multi.bracket,model_comm_voc_multi_bracket,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_comm_rph_commission_d,comm.rph.commission,model_comm_rph_commission,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_comm_rph_multi_bracket_d,comm.rph.multi.bracket,model_comm_rph_multi_bracket,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_attached_multiple_business_rule_master_d,attached.multiple.business.rule.master,model_attached_multiple_business_rule_master,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_spiff_prepaid_conversion_d,spiff.prepaid.conversion,model_spiff_prepaid_conversion,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_account_info_d,account.info,model_account_info,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_arithmetic_operation_master_d,arithmetic.operation.master,model_arithmetic_operation_master,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_account_config_master_d,account.config.master,model_account_config_master,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_spiff_score_d,spiff.score,model_spiff_score,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_spiff_small_business_d,spiff.small.business,model_spiff_small_business,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_comm_ops_leader_ranking_master_d,comm.ops.leader.ranking.master,model_comm_ops_leader_ranking_master,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_comm_vision_reward_multi_formula_line_d,comm.vision.reward.multi.formula.line,model_comm_vision_reward_multi_formula_line,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_commission_header_d,commission.header,model_commission_header,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_comm_design_field_d,comm.design.field,model_comm_design_field,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_region_turnover_data_d,region.turnover.data,model_region_turnover_data,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_comm_turnover_formula_d,comm.turnover.formula,model_comm_turnover_formula,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
access_spiff_jod_php_att_d,spiff.jod.php.att,model_spiff_jod_php_att,wirelessvision_dsr.group_wireless_dsr_dos,1,0,0,0
,,,,,,,
access_commission_tracker_1,commission.tracker,model_commission_tracker,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_comm_basic_commission_formula_1,comm.basic.commission.formula,model_comm_basic_commission_formula,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_comm_base_box_commission_formula_1,comm.base.box.commission.formula,model_comm_base_box_commission_formula,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_comm_kicker_commission_formula_1,comm.kicker.commission.formula,model_comm_kicker_commission_formula,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_comm_revenue_goal_attainment_formula_1,comm.revenue.goal.attainment.formula,model_comm_revenue_goal_attainment_formula,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_comm_revenue_goal_attainment_diff_percent_1,comm.revenue.goal.attainment.diff.percent,model_comm_revenue_goal_attainment_diff_percent,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_comm_top_box_psa_goal_attainment_formula_1,comm.top.box.psa.goal.attainment.formula,model_comm_top_box_psa_goal_attainment_formula,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_comm_top_box_psa_goal_attainment_diff_percent_1,comm.top.box.psa.goal.attainment.diff.percent,model_comm_top_box_psa_goal_attainment_diff_percent,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_comm_profitability_payout_1,comm.profitability.payout,model_comm_profitability_payout,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_comm_market_share_profitability_payout_1,comm.market.share.profitability.payout,model_comm_market_share_profitability_payout,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_comm_vision_rewards_elite_bonus_1,comm.vision.rewards.elite.bonus,model_comm_vision_rewards_elite_bonus,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
access_spiff_jump_attachment_1,spiff.jump.attachment,model_spiff_jump_attachment,wirelessvision_dsr.group_wireless_comm_analyst,1,1,1,1
