id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_category_master_accounts,product.category.master,gst_accounting.model_product_category_master,base.group_accounting_authorised,1,1,1,1
access_product_category_master_account,product.category.master,gst_accounting.model_product_category_master,base.group_accounting_user,1,1,1,1
access_product_category_master_cid,product.category.master,gst_accounting.model_product_category_master,base.cse_group,1,1,1,1
access_product_category_master_extended,product.category.master,gst_accounting.model_product_category_master,base.group_extended,1,1,1,1

access_account_purchase_receipts,account.purchase.receipts,gst_accounting.model_account_purchase_receipts,gst_accounting.group_gst,1,1,1,1
access_account_purchase_receipts_accounts,account.purchase.receipts,gst_accounting.model_account_purchase_receipts,base.group_accounting_authorised,1,1,1,1
access_account_purchase_receipts_account,account.purchase.receipts,gst_accounting.model_account_purchase_receipts,base.group_accounting_user,1,1,1,1
access_account_purchase_receipts_cid,account.purchase.receipts,gst_accounting.model_account_purchase_receipts,base.cse_group,1,1,1,1
access_account_purchase_receipts_extended,account.purchase.receipts,gst_accounting.model_account_purchase_receipts,base.group_extended,1,1,1,1

access_account_purchase_receipts_line,account.purchase.receipts.line,gst_accounting.model_account_purchase_receipts_line,gst_accounting.group_gst,1,1,1,1
access_account_purchase_receipts_line_accounts,account.purchase.receipts.line,gst_accounting.model_account_purchase_receipts,base.group_accounting_authorised,1,1,1,1
access_account_purchase_receipts_line_account,account.purchase.receipts.line,gst_accounting.model_account_purchase_receipts,base.group_accounting_user,1,1,1,1
access_account_purchase_receipts_line_cid,account.purchase.receipts.line,gst_accounting.model_account_purchase_receipts_line,base.cse_group,1,1,1,1
access_account_purchase_receipts_line_extended,account.purchase.receipts.line,gst_accounting.model_account_purchase_receipts_line,base.group_extended,1,1,1,1

access_account_stat_adjustment,account.stat.adjustment,gst_accounting.model_account_stat_adjustment,gst_accounting.group_gst,1,1,1,1
access_account_stat_adjustment_accounts,account.stat.adjustment,gst_accounting.model_account_stat_adjustment,base.group_accounting_authorised,1,1,1,1
access_account_stat_adjustment_account,account.stat.adjustment,gst_accounting.model_account_stat_adjustment,base.group_accounting_user,1,1,1,1
access_account_stat_adjustment_cid,account.stat.adjustment,gst_accounting.model_account_stat_adjustment,base.cse_group,1,1,1,1
access_account_stat_adjustment_extended,account.stat.adjustment,gst_accounting.model_account_stat_adjustment,base.group_extended,1,1,1,1

access_account_stat_adjustment_line,account.stat.adjustment.line,gst_accounting.model_account_stat_adjustment_line,gst_accounting.group_gst,1,1,1,1
access_account_stat_adjustment_line_accounts,account.stat.adjustment.line,gst_accounting.model_account_stat_adjustment_line,base.group_accounting_authorised,1,1,1,1
access_account_stat_adjustment_line_account,account.stat.adjustment.line,gst_accounting.model_account_stat_adjustment_line,base.group_accounting_user,1,1,1,1
access_account_stat_adjustment_line_cid,account.stat.adjustment.line,gst_accounting.model_account_stat_adjustment_line,base.cse_group,1,1,1,1
access_account_stat_adjustment_line_extended,account.stat.adjustment.line,gst_accounting.model_account_stat_adjustment_line,base.group_extended,1,1,1,1

access_account_legal_profession_charges,account.legal.profession.charges,gst_accounting.model_account_legal_profession_charges,gst_accounting.group_gst,1,1,1,1
access_account_legal_profession_charges_accounts,account.legal.profession.charges,gst_accounting.model_account_legal_profession_charges,base.group_accounting_authorised,1,1,1,1
access_account_legal_profession_charges_account,account.legal.profession.charges,gst_accounting.model_account_legal_profession_charges,base.group_accounting_user,1,1,1,1
access_account_legal_profession_charges_cid,account.legal.profession.charges,gst_accounting.model_account_legal_profession_charges,base.cse_group,1,1,1,1
access_account_legal_profession_charges_extended,account.legal.profession.charges,gst_accounting.model_account_legal_profession_charges,base.group_extended,1,1,1,1

access_invoice_gst_service_classification_gst,service.classification,gst_accounting.model_service_classification,gst_accounting.group_gst,1,1,1,1
access_invoice_gst_service_classification_authorized,service.classification,gst_accounting.model_service_classification,base.group_accounting_authorised,1,1,1,1
access_invoice_gst_service_classification_account,service.classification,gst_accounting.model_service_classification,base.group_accounting_user,1,1,1,1
access_invoice_gst_service_classification_cid,service.classification,gst_accounting.model_service_classification,base.cse_group,1,1,1,1
access_invoice_gst_service_classification_extended,service.classification,gst_accounting.model_service_classification,base.group_extended,1,1,1,1

access_expense_payment,expense.payment,gst_accounting.model_expense_payment,gst_accounting.group_gst,1,1,1,1
access_expense_payment_accounts,expense.payment,gst_accounting.model_expense_payment,base.group_accounting_authorised,1,1,1,1
access_expense_payment_account,expense.payment,gst_accounting.model_expense_payment,base.group_accounting_user,1,1,1,1
access_expense_payment_cid,expense.payment,gst_accounting.model_expense_payment,base.cse_group,1,1,1,1
access_expense_payment_extended,expense.payment,gst_accounting.model_expense_payment,base.group_extended,1,1,1,1

access_sundry_expenses,sundry.expenses,gst_accounting.model_sundry_expenses,gst_accounting.group_gst,1,1,1,1
access_sundry_expenses_accounts,sundry.expenses,gst_accounting.model_sundry_expenses,base.group_accounting_authorised,1,1,1,1
access_sundry_expenses_account,sundry.expenses,gst_accounting.model_sundry_expenses,base.group_accounting_user,1,1,1,1
access_sundry_expenses_cid,sundry.expenses,gst_accounting.model_sundry_expenses,base.cse_group,1,1,1,1
access_sundry_expenses_extended,sundry.expenses,gst_accounting.model_sundry_expenses,base.group_extended,1,1,1,1

access_invoice_push_notification,invoice.push.notification,gst_accounting.model_invoice_push_notification,gst_accounting.group_gst,1,1,1,1
access_invoice_push_notification_accounts,invoice.push.notification,gst_accounting.model_invoice_push_notification,base.group_accounting_authorised,1,1,1,1
access_invoice_push_notification_account,invoice.push.notification,gst_accounting.model_invoice_push_notification,base.group_accounting_user,1,1,1,1
access_invoice_push_notification_cid,invoice.push.notification,gst_accounting.model_invoice_push_notification,base.cse_group,1,1,1,1
access_invoice_push_notification_extended,invoice.push.notification,gst_accounting.model_invoice_push_notification,base.group_extended,1,1,1,1

access_reason_for_issue_of_doc,reason.for.issue.of.doc,gst_accounting.model_reason_for_issue_of_doc,gst_accounting.group_gst,1,1,1,1
access_reason_for_issue_of_doc_accounts,reason.for.issue.of.doc,gst_accounting.model_reason_for_issue_of_doc,base.group_accounting_authorised,1,1,1,1
access_reason_for_issue_of_doc_account,reason.for.issue.of.doc,gst_accounting.model_reason_for_issue_of_doc,base.group_accounting_user,1,1,1,1
access_reason_for_issue_of_doc_cid,reason.for.issue.of.doc,gst_accounting.model_reason_for_issue_of_doc,base.cse_group,1,1,1,1
access_reason_for_issue_of_doc_extended,reason.for.issue.of.doc,gst_accounting.model_reason_for_issue_of_doc,base.group_extended,1,1,1,1

access_goods_uom,goods.uom,gst_accounting.model_goods_uom,gst_accounting.group_gst,1,1,1,1
access_goods_uom_accounts,goods.uom,gst_accounting.model_goods_uom,base.group_accounting_authorised,1,1,1,1
access_goods_uom_account,goods.uom,gst_accounting.model_goods_uom,base.group_accounting_user,1,1,1,1
access_goods_uom_cid,goods.uom,gst_accounting.model_goods_uom,base.cse_group,1,1,1,1
access_goods_uom_extended,goods.uom,gst_accounting.model_goods_uom,base.group_extended,1,1,1,1
