id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wireless_dsr_feature_line_d,wireless.dsr.feature.line,model_wireless_dsr_feature_line,dsr.group_wireless_dsr_dos,1,1,1,1
access_credit_class_d,credit.class,model_credit_class,dsr.group_wireless_dsr_dos,1,0,0,0
access_rev_gen_master_d,revenue.generate.master,model_revenue_generate_master,dsr.group_wireless_dsr_dos,1,0,0,0
access_dealer_class_d,dealer.class,model_dealer_class,dsr.group_wireless_dsr_dos,1,0,0,0
access_sap_store_d,sap.store,model_sap_store,dsr.group_wireless_dsr_dos,1,0,0,0
access_market_place_d,market.place,model_market_place,dsr.group_wireless_dsr_dos,1,0,0,0
access_market_regions_d,market.regions,model_market_regions,dsr.group_wireless_dsr_dos,1,0,0,0
access_lock_down_master_d,lock.down.master,model_lock_down_master,dsr.group_wireless_dsr_dos,1,0,0,0
access_port_company_d,port.company,model_port_company,dsr.group_wireless_dsr_dos,1,0,0,0
access_discount_master_d,discount.master,model_discount_master,dsr.group_wireless_dsr_dos,1,0,0,0
access_designation_tracker_d,designation.tracker,model_designation_tracker,dsr.group_wireless_dsr_dos,1,0,0,0
access_dsr_hear_about_us_d,dsr.hear.about.us,model_dsr_hear_about_us,dsr.group_wireless_dsr_dos,1,0,0,0
access_wireless_acc_sku_master_d,wireless.acc.sku.master,model_wireless_acc_sku_master,dsr.group_wireless_dsr_dos,1,0,0,0
sap_tracker_dos_id,sap.tracker,model_sap_tracker,dsr.group_wireless_dsr_dos,1,0,0,0
market_tracker_dos_id,market.tracker,model_market_tracker,dsr.group_wireless_dsr_dos,1,0,0,0
region_tracker_dos_id,region.tracker,model_region_tracker,dsr.group_wireless_dsr_dos,1,0,0,0
discount_type_master_dos,discount.type.master,model_discount_type_master,dsr.group_wireless_dsr_dos,1,0,0,0
offer_coupon_code_dos,offer.coupon.code,model_offer_coupon_code,dsr.group_wireless_dsr_dos,1,0,0,0
dsr_marketing_offers_dos,dsr.marketing.offers,model_dsr_marketing_offers,dsr.group_wireless_dsr_dos,1,1,1,1
transaction_line_soc_rel_dos,transaction.line.soc.rel,model_transaction_line_soc_rel,dsr.group_wireless_dsr_dos,1,0,0,0
credit_line_limit_dos,credit.line.limit,model_credit_line_limit,dsr.group_wireless_dsr_dos,1,0,0,0
,,,,,,,
access_wireless_dsr_1,wireless.dsr,model_wireless_dsr,dsr.group_wireless_comm_analyst,1,1,1,1
access_wireless_dsr_postpaid_line_1,wireless.dsr.postpaid.line,model_wireless_dsr_postpaid_line,dsr.group_wireless_comm_analyst,1,1,1,1
access_wireless_dsr_upgrade_line_1,wireless.dsr.upgrade.line,model_wireless_dsr_upgrade_line,dsr.group_wireless_comm_analyst,1,1,1,1
access_wireless_dsr_prepaid_line_1,wireless.dsr.prepaid.line,model_wireless_dsr_prepaid_line,dsr.group_wireless_comm_analyst,1,1,1,1
access_wireless_dsr_acc_line_1,wireless.dsr.acc.line,model_wireless_dsr_acc_line,dsr.group_wireless_comm_analyst,1,1,1,1
access_wireless_dsr_feature_line_1,wireless.dsr.feature.line,model_wireless_dsr_feature_line,dsr.group_wireless_comm_analyst,1,1,1,1
access_credit_class_1,credit.class,model_credit_class,dsr.group_wireless_comm_analyst,1,1,1,1
access_rev_gen_master_1,revenue.generate.master,model_revenue_generate_master,dsr.group_wireless_comm_analyst,1,1,1,1
access_dealer_class_q,dealer.class,model_dealer_class,dsr.group_wireless_comm_analyst,1,1,1,1
access_sap_store_1,sap.store,model_sap_store,dsr.group_wireless_comm_analyst,1,1,1,1
access_market_place_1,market.place,model_market_place,dsr.group_wireless_comm_analyst,1,1,1,1
access_market_regions_1,market.regions,model_market_regions,dsr.group_wireless_comm_analyst,1,1,1,1
access_lock_down_master_1,lock.down.master,model_lock_down_master,dsr.group_wireless_comm_analyst,1,1,1,1
access_port_company_1,port.company,model_port_company,dsr.group_wireless_comm_analyst,1,1,1,1
access_discount_master_1,discount.master,model_discount_master,dsr.group_wireless_comm_analyst,1,1,1,1
access_designation_tracker_1,designation.tracker,model_designation_tracker,dsr.group_wireless_comm_analyst,1,1,1,1
access_dsr_hear_about_us_1,dsr.hear.about.us,model_dsr_hear_about_us,dsr.group_wireless_comm_analyst,1,1,1,1
access_res_users_1,res.users,model_res_users,dsr.group_wireless_comm_analyst,1,1,1,0
access_product_product_1,product.product,model_product_product,dsr.group_wireless_comm_analyst,1,1,1,0
access_product_category_1,product.category,model_product_category,dsr.group_wireless_comm_analyst,1,1,1,0
access_product_template_1,product.template,model_product_template,dsr.group_wireless_comm_analyst,1,1,1,0
access_product_price_history_1,product.price.history,model_product_price_history,dsr.group_wireless_comm_analyst,1,1,1,0
access_wireless_dsr_manually_update_1,wireless.dsr.manually.update,model_wireless_dsr_manually_update,dsr.group_wireless_comm_analyst,1,1,1,1
access_dsr_manually_update_log_1,dsr.manually.update.log,model_dsr_manually_update_log,dsr.group_wireless_comm_analyst,1,1,1,0
access_wireless_acc_sku_master_1,wireless.acc.sku.master,model_wireless_acc_sku_master,dsr.group_wireless_comm_analyst,1,1,1,0
sap_tracker_comm_analyst_id,sap.tracker,model_sap_tracker,dsr.group_wireless_comm_analyst,1,1,1,1
access_phone_model_master_1,phone.model.master,model_phone_model_master,dsr.group_wireless_comm_analyst,1,1,1,1
access_phone_type_master_1,phone.type.master,model_phone_type_master,dsr.group_wireless_comm_analyst,1,1,1,1
access_device_type_master_1,device.type.master,model_device_type_master,dsr.group_wireless_comm_analyst,1,1,1,1
access_market_tracker_analyst,market.tracker,model_market_tracker,dsr.group_wireless_comm_analyst,1,1,1,1
access_region_tracker_comm_id_1,region.tracker,model_region_tracker,dsr.group_wireless_comm_analyst,1,1,1,1
access_ir_model_data_comm,ir.model.data,model_ir_model_data,dsr.group_wireless_comm_analyst,1,1,1,1
discount_type_master_1,discount.type.master,model_discount_type_master,dsr.group_wireless_comm_analyst,1,1,1,1
offer_coupon_code_1,offer.coupon.code,model_offer_coupon_code,dsr.group_wireless_comm_analyst,1,1,1,1
dsr_marketing_offers_1,dsr.marketing.offers,model_dsr_marketing_offers,dsr.group_wireless_comm_analyst,1,1,1,1
hr_employee_id,hr.employee,model_hr_employee,dsr.group_wireless_comm_analyst,1,1,1,1
transaction_line_soc_rel_1,transaction.line.soc.rel,model_transaction_line_soc_rel,dsr.group_wireless_comm_analyst,1,1,1,1
credit_line_limit_1,credit.line.limit,model_credit_line_limit,dsr.group_wireless_comm_analyst,1,1,1,1
